account_id,customer_id,product_id,account_type,currency,opened_date,status,ledger_balance,available_balance,overdraft_limit,last_activity_date,masked_account_no,purpose,source_id,synthetic_flag
ACCT-0001,CUST-0001,PRD-CA-001,current_account,VND,2023-01-20,active,6500000000,6200000000,1000000000,2026-07-16,9900000001XX,operating_account,SRC-SYN-001,true
ACCT-0002,CUST-0001,PRD-CA-001,payroll_account,USD,2024-02-12,active,1250000000,1210000000,0,2026-07-15,9800000101XX,payroll,SRC-SYN-001,true
ACCT-0003,CUST-0002,PRD-CA-001,current_account,VND,2024-02-20,active,7225000000,6910000000,0,2026-07-16,9900000002XX,operating_account,SRC-SYN-001,true
ACCT-0004,CUST-0002,PRD-CO-001,collection_account,VND,2025-03-12,active,1460000000,1415000000,0,2026-07-15,9800000102XX,collection_settlement,SRC-SYN-001,true
ACCT-0005,CUST-0003,PRD-CA-001,current_account,VND,2025-03-20,active,7950000000,7620000000,0,2026-07-16,9900000003XX,operating_account,SRC-SYN-001,true
ACCT-0006,CUST-0003,PRD-CA-001,payroll_account,VND,2024-04-12,active,1670000000,1620000000,0,2026-07-15,9800000103XX,payroll,SRC-SYN-001,true
ACCT-0007,CUST-0004,PRD-CA-001,current_account,VND,2023-04-20,active,8675000000,8330000000,1000000000,2026-07-16,9900000004XX,operating_account,SRC-SYN-001,true
ACCT-0008,CUST-0004,PRD-CO-001,collection_account,VND,2025-05-12,active,1880000000,1825000000,0,2026-07-15,9800000104XX,collection_settlement,SRC-SYN-001,true
ACCT-0009,CUST-0005,PRD-CA-001,current_account,VND,2024-05-20,active,9400000000,9040000000,0,2026-07-16,9900000005XX,operating_account,SRC-SYN-001,true
ACCT-0010,CUST-0005,PRD-CA-001,payroll_account,USD,2024-06-12,active,2090000000,2030000000,0,2026-07-15,9800000105XX,payroll,SRC-SYN-001,true
ACCT-0011,CUST-0006,PRD-CA-001,current_account,VND,2025-06-20,active,10125000000,9750000000,0,2026-07-16,9900000006XX,operating_account,SRC-SYN-001,true
ACCT-0012,CUST-0006,PRD-CO-001,collection_account,VND,2025-07-12,active,2300000000,2235000000,0,2026-07-15,9800000106XX,collection_settlement,SRC-SYN-001,true
ACCT-0013,CUST-0007,PRD-CA-001,current_account,VND,2023-07-20,active,10850000000,10460000000,1000000000,2026-07-16,9900000007XX,operating_account,SRC-SYN-001,true
ACCT-0014,CUST-0007,PRD-CA-001,payroll_account,VND,2024-08-12,active,2510000000,2440000000,0,2026-07-15,9800000107XX,payroll,SRC-SYN-001,true
ACCT-0015,CUST-0008,PRD-CA-001,current_account,VND,2024-08-20,active,11575000000,11170000000,0,2026-07-16,9900000008XX,operating_account,SRC-SYN-001,true
ACCT-0016,CUST-0008,PRD-CO-001,collection_account,VND,2025-09-12,dormant,2720000000,2645000000,0,2026-04-01,9800000108XX,collection_settlement,SRC-SYN-001,true
ACCT-0017,CUST-0009,PRD-CA-001,current_account,VND,2025-01-20,active,12300000000,11880000000,0,2026-07-16,9900000009XX,operating_account,SRC-SYN-001,true
ACCT-0018,CUST-0009,PRD-CA-001,payroll_account,USD,2024-02-12,active,2930000000,2850000000,0,2026-07-15,9800000109XX,payroll,SRC-SYN-001,true
ACCT-0019,CUST-0010,PRD-CA-001,current_account,VND,2023-02-20,active,13025000000,12590000000,1000000000,2026-07-16,9900000010XX,operating_account,SRC-SYN-001,true
ACCT-0020,CUST-0010,PRD-CO-001,collection_account,VND,2025-03-12,active,3140000000,3055000000,0,2026-07-15,9800000110XX,collection_settlement,SRC-SYN-001,true
ACCT-0021,CUST-0011,PRD-CA-001,current_account,VND,2024-03-20,active,13750000000,13300000000,0,2026-07-16,9900000011XX,operating_account,SRC-SYN-001,true
ACCT-0022,CUST-0011,PRD-CA-001,payroll_account,VND,2024-04-12,active,3350000000,3260000000,0,2026-07-15,9800000111XX,payroll,SRC-SYN-001,true
ACCT-0023,CUST-0012,PRD-CA-001,current_account,VND,2025-04-20,active,14475000000,14010000000,0,2026-07-16,9900000012XX,operating_account,SRC-SYN-001,true
ACCT-0024,CUST-0012,PRD-CO-001,collection_account,VND,2025-05-12,active,3560000000,3465000000,0,2026-07-15,9800000112XX,collection_settlement,SRC-SYN-001,true